//  NLP written by GAMS Convert
//  
//  Equation counts
//      Total        E        G        L        N        X        C        B
//        860      852        8        0        0        0        0        0
//  
//  Variable counts
//                   x        b        i      s1s      s2s       sc       si
//      Total     cont   binary  integer     sos1     sos2    scont     sint
//       1175     1175        0        0        0        0        0        0
//  FX      0        0        0        0        0        0        0        0
//  
//  Nonzero counts
//      Total    const       NL      DLL
//       4659     1248     3411        0
//  
//  Warning: This is a scaled version of the original model
//  =======================================================
//
// Reformulation has removed 1 variable and 1 equation
//

OPTIONS{
EpsA: 1e-9;
EpsR: 1e-8;
MaxTime: 1000;
Threads: 12;

   GamsCntr: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\gamscntr.dat";
TimName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\tim.dat";
ResName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\res.dat";
SumName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\sum.dat";
OptName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\opt.dat";
cplexlibname: "C:\GAMS\51\cplex2212.dll";
xprslibname: "C:\GAMS\51\xprs.dll";
gamslibname: "C:\GAMS\51\baronnavvy64.dll";
}

VARIABLES  x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
          ,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36
          ,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53
          ,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70
          ,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87
          ,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103
          ,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116
x924: -22.8771611436462;
x925: -1.61035382236872;
x926: -1.61035382236872;
x927: -1.61035382236872;
x928: -1.61035382236872;
x929: -1.61035382236872;
x930: -1.61035382236872;
x931: -1.61035382236872;
x932: -1.61035382236872;
x933: -1.61035382236872;
x934: -1.61035382236872;
x935: -31.0547419370471;
x936: -31.0547419370471;
x937: -31.0547419370471;
x938: -31.0547419370471;
x939: -31.0547419370471;
x940: -31.0547419370471;
x941: -31.0547419370471;
x942: -31.0547419370471;
x943: -31.0547419370471;
x944: -31.0547419370471;
x945: -0.186939180035002;
x946: -0.186939180035002;
x947: -0.186939180035002;
x948: -0.186939180035002;
x949: -0.186939180035002;
x950: -0.186939180035002;
x951: -0.186939180035002;
x952: -0.186939180035002;
x953: -0.186939180035002;
x954: -0.186939180035002;
x955: -2.76547744878369;
x956: -2.76547744878369;
x957: -2.76547744878369;
x958: -2.76547744878369;
x959: -2.76547744878369;
x960: -2.76547744878369;
x961: -2.76547744878369;
x962: -2.76547744878369;
x963: -2.76547744878369;
x964: -2.76547744878369;
x965: -0.353595661618535;
x966: -0.353595661618535;
x967: -0.353595661618535;
x968: -0.353595661618535;
x969: -0.353595661618535;
x970: -0.353595661618535;
x971: -0.353595661618535;
x972: -0.353595661618535;
x973: -0.353595661618535;
x974: -0.353595661618535;
x975: -3.6316912296362;
x976: -3.6316912296362;
x977: -3.6316912296362;
x978: -3.6316912296362;
x979: -3.6316912296362;
x980: -3.6316912296362;
x981: -3.6316912296362;
x982: -3.6316912296362;
x983: -3.6316912296362;
x984: -3.6316912296362;
x985: -3.95509264072266;
x986: -3.95509264072266;
x987: -3.95509264072266;
x988: -3.95509264072266;
x989: -3.95509264072266;
x990: -3.95509264072266;
x991: -3.95509264072266;
x992: -3.95509264072266;
x993: -3.95509264072266;
x994: -3.95509264072266;
x995: 0.75;
x996: 0.75;
x997: 0.75;
x998: 0.75;
x999: 0.75;
x1000: 0.75;
x1001: 0.75;
x1002: 0.75;
x1003: 0.75;
x1004: 0.75;
x1005: 0.75;
x1006: 0.75;
x1007: 0.75;
x1008: 0.75;
x1009: 0.75;
x1010: 0.75;
x1011: 0.75;
x1012: 0.75;
x1013: 0.75;
x1014: 0.75;
x1015: 0.75;
x1016: 0.75;
x1017: 0.75;
x1018: 0.75;
x1019: 0.75;
x1020: 0.75;
x1021: 0.75;
x1022: 0.75;
x1023: 0.75;
x1024: 0.75;
x1025: 0.75;
x1026: 0.75;
x1027: 0.75;
x1028: 0.75;
x1029: 0.75;
x1030: 0.75;
x1031: 0.75;
x1032: 0.75;
x1033: 0.75;
x1034: 0.75;
x1035: 2.16601578947368;
x1036: 2.16601578947368;
x1037: 2.16601578947368;
x1038: 2.16601578947368;
x1039: 2.16601578947368;
x1040: 2.16601578947368;
x1041: 2.16601578947368;
x1042: 2.16601578947368;
x1043: 2.16601578947368;
x1044: 2.16601578947368;
x1045: 2.16601578947368;
x1046: 2.16601578947368;
x1047: 2.16601578947368;
x1048: 2.16601578947368;
x1049: 2.16601578947368;
x1050: 2.16601578947368;
x1051: 2.16601578947368;
x1052: 2.16601578947368;
x1053: 2.16601578947368;
x1054: 2.16601578947368;
x1055: 2.16601578947368;
x1056: 2.16601578947368;
x1057: 2.16601578947368;
x1058: 2.16601578947368;
x1059: 2.16601578947368;
x1060: 2.16601578947368;
x1061: 2.16601578947368;
x1062: 2.16601578947368;
x1063: 2.16601578947368;
x1064: 2.16601578947368;
x1065: 2.16601578947368;
x1066: 2.16601578947368;
x1067: 2.16601578947368;
x1068: 2.16601578947368;
x1069: 2.16601578947368;
x1070: 2.16601578947368;
x1071: 2.16601578947368;
x1072: 2.16601578947368;
x1073: 2.16601578947368;
x1074: 2.16601578947368;
x1075: -3;
x1076: -3;
x1077: -3;
x1078: -3;
x1079: -3;
x1080: -3;
x1081: -3;
x1082: -3;
x1083: -3;
x1084: -3;
x1085: -3;
x1086: -3;
x1087: -3;
x1088: -3;
x1089: -3;
x1090: -3;
x1091: -3;
x1092: -3;
x1093: -3;
x1094: -3;
x1095: -3;
x1096: -3;
x1097: -3;
x1098: -3;
x1099: -3;
x1100: -3;
x1101: -3;
x1102: -3;
x1103: -3;
x1104: -3;
x1105: -3;
x1106: -3;
x1107: -3;
x1108: -3;
x1109: -3;
x1110: -3;
x1111: -3;
x1112: -3;
x1113: -3;
x1114: -3;
x1115: 0.129820747700076;
x1116: 0.129820747700076;
x1117: 0.129820747700076;
x1118: 3.39842475437599;
x1119: 3.39842475437599;
x1120: 3.39842475437599;
x1121: 0.863974588332909;
x1122: 0.863974588332909;
x1123: 0.863974588332909;
x1124: -10;
x1125: -10;
x1126: -10;
x1127: -10;
x1128: -10;
x1129: -10;
x1130: -10;
x1131: -10;
x1132: -10;
x1133: -10;
x1134: -10;
x1135: -10;
x1136: -10;
x1137: -10;
x1138: -10;
x1139: -10;
x1140: -10;
x1141: -10;
x1142: -10;
x1143: -10;
x1144: -10;
x1145: -10;
x1146: 0.01;
x1147: 0.01;
x1148: 0.01;
x1149: 0.01;
x1150: 0.01;
x1151: 0.01;
x1152: 0.01;
x1153: 0.01;
x1154: 0.01;
x1155: 4.5;
x1156: 4.5;
x1157: 4.5;
x1158: 4.5;
x1159: 4.5;
x1160: 4.5;
x1161: 4.5;
x1162: 4.5;
x1163: 4.5;
x1164: 4.5;
x1165: 0.988941832239504;
x1166: 1.07884563517037;
x1167: 0.001;
}

UPPER_BOUNDS{
x1: 50;
x2: 50;
x3: 50;
x4: 50;
x5: 50;
x6: 50;
x7: 50;
x8: 50;
x9: 50;
x10: 50;
x11: 0.001;
x12: 50;
x13: 50;
x14: 50;
x15: 50;
x16: 50;
x17: 50;
x18: 50;
x19: 50;
x20: 50;
x21: 1;
x22: 1;
x23: 1;
x24: 1;
x25: 1;
x26: 1;
x27: 1;
x28: 1;
x29: 1;
x30: 1;
x31: 1;
x32: 1;
x33: 1;
x34: 1;
x35: 1;
x36: 1;
x37: 1;
x38: 1;
x39: 1;
x40: 1;
x41: 1;
x42: 1;
x43: 1;
x44: 1;
x45: 1;
x46: 1;
x47: 1;
x48: 1;
x49: 1;
x50: 1;
x51: 1;
x52: 1;
x53: 1;
x54: 1;
x55: 1;
x56: 1;
x57: 1;
x58: 1;
x59: 1;
x60: 1;
x61: 1;
x62: 1;
x63: 1;
x64: 1;
x65: 1;
x66: 1;
x67: 1;
x68: 1;
x69: 1;
x70: 1;
x71: 1;
x72: 1;
x73: 1;
x74: 1;
x75: 1;
x76: 1;
x77: 1;
x78: 1;
x79: 1;
x80: 1;
x81: 1;
x82: 1;
x83: 1;
x84: 1;
x85: 1;
x86: 1;
x87: 1;
x88: 1;
x89: 1;
x90: 1;
x91: 1;
x92: 1;
x93: 1;
x94: 1;
x95: 1;
x96: 1;
x97: 1;
x98: 1;
x99: 1;
x100: 1;
x101: 1.22868530672181;
x102: 1.22868530672181;
x103: 1.22868530672181;
x104: 1.22868530672181;
x105: 1.22868530672181;
x106: 1.22868530672181;
x107: 1.22868530672181;
x108: 1.22868530672181;
x109: 1.22868530672181;
x110: 1.22868530672181;
x111: 1;
x112: 10;
x113: 10;
x114: 37.43;
x115: 1.50545577935328;
x116: 1.50545577935328;
x117: 1.50545577935328;
x118: 1.50545577935328;
x119: 1.50545577935328;
x120: 1.50545577935328;
x121: 1.50545577935328;
x122: 1.50545577935328;
x123: 1.50545577935328;
x124: 1.50545577935328;
x125: 1.34477546179363;
x126: 1.34477546179363;
x127: 1.34477546179363;
x128: 1.34477546179363;
x129: 1.34477546179363;
x130: 1.34477546179363;
x131: 1.34477546179363;
x132: 1.34477546179363;
x133: 1.34477546179363;
x134: 1.34477546179363;
x135: 1.50723146151727;
x136: 1.50723146151727;
x137: 1.50723146151727;
x138: 1.50723146151727;
x139: 1.50723146151727;
x140: 1.50723146151727;
x141: 1.50723146151727;
x142: 1.50723146151727;
x143: 1.50723146151727;
x144: 1.50723146151727;
x145: 1.31891533604434;
x146: 1.31891533604434;
x147: 1.31891533604434;
x148: 1.31891533604434;
x149: 1.31891533604434;
x150: 1.31891533604434;
x151: 1.31891533604434;
x152: 1.31891533604434;
x153: 1.31891533604434;
x154: 1.31891533604434;
x155: 0.9;
x156: 0.9;
x157: 0.9;
x158: 0.9;
x159: 0.9;
x160: 0.9;
x161: 0.9;
x162: 0.9;
x163: 0.9;
x164: 0.9;
x165: 3.22933263157895;
x166: 3.22933263157895;
x167: 3.22933263157895;
x168: 3.22933263157895;
x169: 3.22933263157895;
x170: 3.22933263157895;
x171: 3.22933263157895;
x172: 3.22933263157895;
x173: 3.22933263157895;
x174: 3.22933263157895;
x175: 1.2;
x176: 1.2;
x177: 1.2;
x178: 1.2;
x179: 1.2;
x180: 1.2;
x181: 1.2;
x182: 1.2;
x183: 1.2;
x184: 1.2;
x185: 1.2;
x186: 1.2;
x187: 1.2;
x188: 1.2;
x189: 1.2;
x190: 1.2;
x191: 1.2;
x192: 1.2;
x193: 1.2;
x194: 1.2;
x195: 1.2;
x196: 1.2;
x197: 1.2;
x198: 1.2;
x199: 1.2;
x200: 1.2;
x201: 1.2;
x202: 1.2;
x203: 1.2;
x204: 1.2;
x205: 1.2;
x206: 1.2;
x207: 1.2;
x208: 1.2;
x209: 1.2;
x210: 1.2;
x211: 1.2;
x212: 1.2;
x213: 1.2;
x214: 1.2;
x215: -1.1;
x216: -1.1;
x217: -1.1;
x218: -1.1;
x219: -1.1;
x220: -1.1;
x221: -1.1;
x222: -1.1;
x223: -1.1;
x224: -1.1;
x225: 2;
x226: 2;
x227: 2;
x228: 2;
x229: 2;
x230: 2;
x231: 2;
x232: 2;
x233: 2;
x234: 2;
x235: 2;
x236: 2;
x237: 2;
x238: 2;
x239: 2;
x240: 2;
x241: 2;
x242: 2;
x243: 2;
x244: 2;
x245: 2;
x246: 2;
x247: 2;
x248: 2;
x249: 2;
x250: 2;
x251: 2;
x252: 2;
x253: 2;
x254: 2;
x255: 2;
x256: 2;
x257: 2;
x258: 2;
x259: 2;
x260: 2;
x261: 2;
x262: 2;
x263: 2;
x264: 2;
x265: 4;
x266: 4;
x267: 4;
x268: 4;
x269: 4;
x270: 4;
x271: 4;
x272: 4;
x273: 4;
x274: 4;
x275: 4;
x276: 4;
x277: 4;
x278: 4;
x279: 4;
x280: 4;
x281: 4;
x282: 4;
x283: 4;
x284: 4;
x285: 4;
x286: 4;
x287: 4;
x288: 4;
x289: 4;
x290: 4;
x291: 4;
x292: 4;
x293: 4;
x294: 4;
x295: 4;
x296: 4;
x297: 4;
x298: 4;
x299: 4;
x300: 4;
x301: 4;
x302: 4;
x303: 4;
x304: 4;
x305: 3;
x306: 3;
x307: 3;
x308: 3;
x309: 3;
x310: 3;
x311: 3;
x312: 3;
x313: 3;
x314: 3;
x315: 100;
x316: 100;
x317: 100;
x318: 100;
x319: 100;
x320: 100;
x321: 100;
x322: 100;
x323: 100;
x324: 100;
x325: -1;
x326: -1;
x327: -1;
x328: -1;
x329: -1;
x330: -1;
x331: -1;
x332: -1;
x333: -1;
x334: -1;
x335: -1;
x336: -1;
x337: -1;
x338: -1;
x339: -1;
x340: -1;
x341: -1;
x342: -1;
x343: -1;
x344: -1;
x345: -1;
x346: -1;
x347: -1;
x348: -1;
x349: -1;
x350: -1;
x351: -1;
x352: -1;
x353: -1;
x354: -1;
x355: -1;
x356: -1;
x357: -1;
x358: -1;
x359: -1;
x360: -1;
x361: -1;
x362: -1;
x363: -1;
x364: -1;
x365: -1;
x366: -1;
x367: -1;
x368: -1;
x369: -1;
x370: -1;
x371: -1;
x372: -1;
x373: -1;
x374: -1;
x375: 20;
x376: 20;
x377: 20;
x378: 20;
x379: 20;
x380: 20;
x381: 20;
x382: 20;
x383: 20;
x384: 20;
x385: 20;
x386: 20;
x387: 20;
x388: 20;
x389: 20;
x390: 20;
x391: 20;
x392: 20;
x393: 20;
x394: 20;
x395: 20;
x396: 20;
x397: 20;
x398: 20;
x399: 20;
x400: 20;
x401: 20;
x402: 20;
x403: 20;
x404: 20;
x405: 20;
x406: 20;
x407: 20;
x408: 20;
x409: 20;
x410: 20;
x411: 20;
x412: 20;
x413: 20;
x414: 20;
x415: 5;
x416: 5;
x417: 5;
x418: 5;
x419: 5;
x420: 5;
x421: 5;
x422: 5;
x423: 5;
x424: 5;
x425: 5;
x426: 5;
x427: 5;
x428: 5;
x429: 5;
x430: 5;
x431: 5;
x432: 5;
x433: 5;
x434: 5;
x435: 5;
x436: 5;
x437: 5;
x438: 5;
x439: 5;
x440: 5;
x441: 5;
x442: 5;
x443: 5;
x444: 5;
x445: 5;
x446: 5;
x447: 5;
x448: 5;
x449: 5;
x450: 5;
x451: 5;
x452: 5;
x453: 5;
x454: 5;
x455: 5;
x456: 5;
x457: 5;
x458: 5;
x459: 5;
x460: 5;
x461: 5;
x462: 5;
x463: 5;
x464: 5;
x465: 5;
x466: 5;
x467: 5;
x468: 5;
x469: 5;
x470: 5;
x471: 5;
x472: 5;
x473: 5;
x474: 5;
x475: 5;
x476: 5;
x477: 5;
x478: 5;
x479: 5;
x480: 5;
x481: 5;
x482: 5;
x483: 5;
x484: 5;
x485: 5;
x486: 5;
x487: 5;
x488: 5;
x489: 5;
x490: 5;
x491: 5;
x492: 5;
x493: 5;
x494: 5;
x495: 5;
x496: 5;
x497: 5;
x498: 5;
x499: 5;
x500: 5;
x501: 5;
x502: 5;
x503: 5;
x504: 5;
x505: 5;
x506: 5;
x507: 5;
x508: 5;
x509: 5;
x510: 5;
x511: 5;
x512: 5;
x513: 5;
x514: 5;
x515: 5;
x516: 5;
x517: 5;
x518: 5;
x519: 5;
x520: 5;
x521: 5;
x522: 5;
x523: 5;
x524: 5;
x525: 5;
x526: 5;
x527: 5;
x528: 5;
x529: 5;
x530: 5;
x531: 5;
x532: 5;
x533: 5;
x534: 5;
x535: 5;
x536: 5;
x537: 5;
x538: 5;
x539: 5;
x540: 5;
x541: 5;
x542: 5;
x543: 5;
x544: 5;
x545: 5;
x546: 5;
x547: 5;
x548: 5;
x549: 5;
x550: 5;
x551: 5;
x552: 5;
x553: 5;
x554: 5;
x555: 5;
x556: 5;
x557: 5;
x558: 5;
x559: 5;
x560: 5;
x561: 5;
x562: 5;
x563: 5;
x564: 5;
x565: 5;
x566: 5;
x567: 5;
x568: 5;
x569: 5;
x570: 5;
x571: 5;
x572: 5;
x573: 5;
x574: 5;
x575: 2;
x576: 2;
x577: 2;
x578: 2;
x579: 2;
x580: 2;
x581: 2;
x582: 2;
x583: 2;
x584: 2;
x585: 2;
x586: 2;
x587: 2;
x588: 2;
x589: 2;
x590: 2;
x591: 2;
x592: 2;
x593: 2;
x594: 2;
x595: 2;
x596: 2;
x597: 2;
x598: 2;
x599: 2;
x600: 2;
x601: 2;
x602: 2;
x603: 2;
x604: 2;
x605: 2;
x606: 2;
x607: 2;
x608: 2;
x609: 2;
x610: 2;
x611: 2;
x612: 2;
x613: 2;
x614: 2;
x615: 2;
x616: 2;
x617: 2;
x618: 2;
x619: 2;
x620: 2;
x621: 2;
x622: 2;
x623: 2;
x624: 2;
x625: 2;
x626: 2;
x627: 2;
x628: 2;
x629: 2;
x630: 2;
x631: 2;
x632: 2;
x633: 2;
x634: 2;
x635: 2;
x636: 2;
x637: 2;
x638: 2;
x639: 2;
x640: 2;
x641: 2;
x642: 2;
x643: 2;
x644: 2;
x645: 2;
x646: 2;
x647: 2;
x648: 2;
x649: 2;
x650: 2;
x651: 2;
x652: 2;
x653: 2;
x654: 2;
x655: 2;
x656: 2;
x657: 2;
x658: 2;
x659: 2;
x660: 2;
x661: 2;
x662: 2;
x663: 2;
x664: 2;
x665: 2;
x666: 2;
x667: 2;
x668: 2;
x669: 2;
x670: 2;
x671: 2;
x672: 2;
x673: 2;
x674: 2;
x675: 2;
x676: 2;
x677: 2;
x678: 2;
x679: 2;
x680: 2;
x681: 2;
x682: 2;
x683: 2;
x684: 2;
x685: 2;
x686: 2;
x687: 2;
x688: 2;
x689: 2;
x690: 2;
x691: 2;
x692: 2;
x693: 2;
x694: 2;
x695: 2;
x696: 2;
x697: 2;
x698: 2;
x699: 2;
x700: 2;
x701: 2;
x702: 2;
x703: 2;
x704: 2;
x705: 2;
x706: 2;
x707: 2;
x708: 2;
x709: 2;
x710: 2;
x711: 2;
x712: 2;
x713: 2;
x714: 2;
x715: 2;
x716: 2;
x717: 2;
x718: 2;
x719: 2;
x720: 2;
x721: 2;
x722: 2;
x723: 2;
x724: 2;
x725: 2;
x726: 2;
x727: 2;
x728: 2;
x729: 2;
x730: 2;
x731: 2;
x732: 2;
x733: 2;
x734: 2;
x735: 10;
x736: 10;
x737: 10;
x738: 10;
x739: 10;
x740: 10;
x741: 10;
x742: 10;
x743: 10;
x744: 10;
x745: 10;
x746: 10;
x747: 10;
x748: 10;
x749: 10;
x750: 10;
x751: 10;
x752: 10;
x753: 10;
x754: 10;
x755: 10;
x756: 10;
x757: 10;
x758: 10;
x759: 10;
x760: 10;
x761: 10;
x762: 10;
x763: 10;
x764: 10;
x765: 10;
x766: 10;
x767: 10;
x768: 10;
x769: 10;
x770: 10;
x771: 10;
x772: 10;
x773: 10;
x774: 10;
x775: 11.0237283758778;
x776: 11.0237283758778;
x777: 11.0237283758778;
x778: 11.0237283758778;
x779: 11.0237283758778;
x780: 11.0237283758778;
x781: 11.0237283758778;
x782: 11.0237283758778;
x783: 11.0237283758778;
x784: 11.0237283758778;
x785: 8.30446830394096;
x786: 8.30446830394096;
x787: 8.30446830394096;
x788: 8.30446830394096;
x789: 8.30446830394096;
x790: 8.30446830394096;
x791: 8.30446830394096;
x792: 8.30446830394096;
x793: 8.30446830394096;
x794: 8.30446830394096;
x795: 11.1484811536154;
x796: 11.1484811536154;
x797: 11.1484811536154;
x798: 11.1484811536154;
x799: 11.1484811536154;
x800: 11.1484811536154;
x801: 11.1484811536154;
x802: 11.1484811536154;
x803: 11.1484811536154;
x804: 11.1484811536154;
x805: 4.8328218509797;
x806: 4.8328218509797;
x807: 4.8328218509797;
x808: 4.8328218509797;
x809: 4.8328218509797;
x810: 4.8328218509797;
x811: 4.8328218509797;
x812: 4.8328218509797;
x813: 4.8328218509797;
x814: 4.8328218509797;
x815: 0.105237283758778;
x816: 0.105237283758778;
x817: 0.105237283758778;
x818: 0.105237283758778;
x819: 0.105237283758778;
x820: 0.105237283758778;
x821: 0.105237283758778;
x822: 0.105237283758778;
x823: 0.105237283758778;
x824: 0.105237283758778;
x825: -2.26645531696059;
x826: -2.26645531696059;
x827: -2.26645531696059;
x828: -2.26645531696059;
x829: -2.26645531696059;
x830: -2.26645531696059;
x831: -2.26645531696059;
x832: -2.26645531696059;
x833: -2.26645531696059;
x834: -2.26645531696059;
x835: -0.0595151884638457;
x836: -0.0595151884638457;
x837: -0.0595151884638457;
x838: -0.0595151884638457;
x839: -0.0595151884638457;
x840: -0.0595151884638457;
x841: -0.0595151884638457;
x842: -0.0595151884638457;
x843: -0.0595151884638457;
x844: -0.0595151884638457;
x845: -3.0906717814902;
x846: -3.0906717814902;
x847: -3.0906717814902;
x848: -3.0906717814902;
x849: -3.0906717814902;
x850: -3.0906717814902;
x851: -3.0906717814902;
x852: -3.0906717814902;
x853: -3.0906717814902;
x854: -3.0906717814902;
x855: 0.11920886944462;
x856: 0.11920886944462;
x857: 0.11920886944462;
x858: 0.11920886944462;
x859: 0.11920886944462;
x860: 0.11920886944462;
x861: 0.11920886944462;
x862: 0.11920886944462;
x863: 0.11920886944462;
x864: 0.11920886944462;
x865: 1.63487952845059;
x866: 1.63487952845059;
x867: 1.63487952845059;
x868: 1.63487952845059;
x869: 1.63487952845059;
x870: 1.63487952845059;
x871: 1.63487952845059;
x872: 1.63487952845059;
x873: 1.63487952845059;
x874: 1.63487952845059;
x875: -0.239832682746894;
x876: -0.239832682746894;
x877: -0.239832682746894;
x878: -0.239832682746894;
x879: -0.239832682746894;
x880: -0.239832682746894;
x881: -0.239832682746894;
x882: -0.239832682746894;
x883: -0.239832682746894;
x884: -0.239832682746894;
x885: 1.78189024589099;
x886: 1.78189024589099;
x887: 1.78189024589099;
x888: 1.78189024589099;
x889: 1.78189024589099;
x890: 1.78189024589099;
x891: 1.78189024589099;
x892: 1.78189024589099;
x893: 1.78189024589099;
x894: 1.78189024589099;
x895: -0.991756748862495;
x896: -0.991756748862495;
x897: -0.991756748862495;
x898: -0.991756748862495;
x899: -0.991756748862495;
x900: -0.991756748862495;
x901: -0.991756748862495;
x902: -0.991756748862495;
x903: -0.991756748862495;
x904: -0.991756748862495;
x905: 0.257729076070617;
x906: 0.257729076070617;
x907: 0.257729076070617;
x908: 0.257729076070617;
x909: 0.257729076070617;
x910: 0.257729076070617;
x911: 0.257729076070617;
x912: 0.257729076070617;
x913: 0.257729076070617;
x914: 0.257729076070617;
x915: -22.6586189445279;
x916: -22.6586189445279;
x917: -22.6586189445279;
x918: -22.6586189445279;
x919: -22.6586189445279;
x920: -22.6586189445279;
x921: -22.6586189445279;
x922: -22.6586189445279;
x923: -22.6586189445279;
x924: -22.6586189445279;
x925: -1.40228016221455;
x926: -1.40228016221455;
x927: -1.40228016221455;
x928: -1.40228016221455;
x929: -1.40228016221455;
x930: -1.40228016221455;
x931: -1.40228016221455;
x932: -1.40228016221455;
x933: -1.40228016221455;
x934: -1.40228016221455;
x935: -30.8419084408259;
x936: -30.8419084408259;
x937: -30.8419084408259;
x938: -30.8419084408259;
x939: -30.8419084408259;
x940: -30.8419084408259;
x941: -30.8419084408259;
x942: -30.8419084408259;
x943: -30.8419084408259;
x944: -30.8419084408259;
x945: 0.0190607984837722;
x946: 0.0190607984837722;
x947: 0.0190607984837722;
x948: 0.0190607984837722;
x949: 0.0190607984837722;
x950: 0.0190607984837722;
x951: 0.0190607984837722;
x952: 0.0190607984837722;
x953: 0.0190607984837722;
x954: 0.0190607984837722;
x955: -2.61288978756733;
x956: -2.61288978756733;
x957: -2.61288978756733;
x958: -2.61288978756733;
x959: -2.61288978756733;
x960: -2.61288978756733;
x961: -2.61288978756733;
x962: -2.61288978756733;
x963: -2.61288978756733;
x964: -2.61288978756733;
x965: -0.134109685991847;
x966: -0.134109685991847;
x967: -0.134109685991847;
x968: -0.134109685991847;
x969: -0.134109685991847;
x970: -0.134109685991847;
x971: -0.134109685991847;
x972: -0.134109685991847;
x973: -0.134109685991847;
x974: -0.134109685991847;
x975: -3.39718356358825;
x976: -3.39718356358825;
x977: -3.39718356358825;
x978: -3.39718356358825;
x979: -3.39718356358825;
x980: -3.39718356358825;
x981: -3.39718356358825;
x982: -3.39718356358825;
x983: -3.39718356358825;
x984: -3.39718356358825;
x985: 0.133123718340811;
x986: 0.133123718340811;
x987: 0.133123718340811;
x988: 0.133123718340811;
x989: 0.133123718340811;
x990: 0.133123718340811;
x991: 0.133123718340811;
x992: 0.133123718340811;
x993: 0.133123718340811;
x994: 0.133123718340811;
x995: 1;
x996: 1;
x997: 1;
x998: 1;
x999: 1;
x1000: 1;
x1001: 1;
x1002: 1;
x1003: 1;
x1004: 1;
x1005: 1;
x1006: 1;
x1007: 1;
x1008: 1;
x1009: 1;
x1010: 1;
x1011: 1;
x1012: 1;
x1013: 1;
x1014: 1;
x1015: 1;
x1016: 1;
x1017: 1;
x1018: 1;
x1019: 1;
x1020: 1;
x1021: 1;
x1022: 1;
x1023: 1;
x1024: 1;
x1025: 1;
x1026: 1;
x1027: 1;
x1028: 1;
x1029: 1;
x1030: 1;
x1031: 1;
x1032: 1;
x1033: 1;
x1034: 1;
x1035: 3.58814736842105;
x1036: 3.58814736842105;
x1037: 3.58814736842105;
x1038: 3.58814736842105;
x1039: 3.58814736842105;
x1040: 3.58814736842105;
x1041: 3.58814736842105;
x1042: 3.58814736842105;
x1043: 3.58814736842105;
x1044: 3.58814736842105;
x1045: 3.58814736842105;
x1046: 3.58814736842105;
x1047: 3.58814736842105;
x1048: 3.58814736842105;
x1049: 3.58814736842105;
x1050: 3.58814736842105;
x1051: 3.58814736842105;
x1052: 3.58814736842105;
x1053: 3.58814736842105;
x1054: 3.58814736842105;
x1055: 3.58814736842105;
x1056: 3.58814736842105;
x1057: 3.58814736842105;
x1058: 3.58814736842105;
x1059: 3.58814736842105;
x1060: 3.58814736842105;
x1061: 3.58814736842105;
x1062: 3.58814736842105;
x1063: 3.58814736842105;
x1064: 3.58814736842105;
x1065: 3.58814736842105;
x1066: 3.58814736842105;
x1067: 3.58814736842105;
x1068: 3.58814736842105;
x1069: 3.58814736842105;
x1070: 3.58814736842105;
x1071: 3.58814736842105;
x1072: 3.58814736842105;
x1073: 3.58814736842105;
x1074: 3.58814736842105;
x1075: -1;
x1076: -1;
x1077: -1;
x1078: -1;
x1079: -1;
x1080: -1;
x1081: -1;
x1082: -1;
x1083: -1;
x1084: -1;
x1085: -1;
x1086: -1;
x1087: -1;
x1088: -1;
x1089: -1;
x1090: -1;
x1091: -1;
x1092: -1;
x1093: -1;
x1094: -1;
x1095: -1;
x1096: -1;
x1097: -1;
x1098: -1;
x1099: -1;
x1100: -1;
x1101: -1;
x1102: -1;
x1103: -1;
x1104: -1;
x1105: -1;
x1106: -1;
x1107: -1;
x1108: -1;
x1109: -1;
x1110: -1;
x1111: -1;
x1112: -1;
x1113: -1;
x1114: -1;
x1115: 3.150725398529;
x1116: 3.150725398529;
x1117: 3.150725398529;
x1118: 249.351932834237;
x1119: 249.351932834237;
x1120: 249.351932834237;
x1121: 1.88911571968064;
x1122: 1.88911571968064;
x1123: 1.88911571968064;
x1124: 10;
x1125: 10;
x1126: 10;
x1127: 10;
x1128: 10;
x1129: 10;
x1130: 10;
x1131: 10;
x1132: 10;
x1133: 10;
x1134: 10;
x1135: 10;
x1136: 10;
x1137: 10;
x1138: 10;
x1139: 10;
x1140: 10;
